$ vue-tsc -b --noEmit
$ eslint .

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/components/page-layout/StandardListTemplate.vue
  14:28  warning  Insert `⏎··`                                                                              prettier/prettier
[Vue warn]: Extraneous non-emits event listeners (maxIterationsChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LlmPanel key=0 node= {
  id: 'llm-1',
  type: 'LLM',
  position: { x: 200, y: 0 },
  data: { agentModelConfigId: 7, inputVar: 'raw' },
  label: 'LLM 调用'
} label="LLM 调用"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > LLM 变量名输入写回：经 handleVarNameChange 落 data.inputVar/outputVar（合并写不丢既有键）
[Vue warn]: Extraneous non-emits event listeners (maxIterationsChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LlmPanel key=0 node= {
  id: 'llm-1',
  type: 'LLM',
  position: { x: 200, y: 0 },
  data: { agentModelConfigId: 7, inputVar: 'raw', outputVar: 'summary' },
  label: 'LLM 调用'
} label="LLM 调用"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 创建：createRole 后调用 updateRoleMenus(新 id, 权限)
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 创建：createRole 后调用 updateRoleMenus(新 id, 权限)
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > 变量名留空（含空白）：移除 data 键，不落 config（= 默认变量零迁移语义）
[Vue warn]: Extraneous non-emits event listeners (maxIterationsChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LlmPanel key=0 node= {
  id: 'llm-1',
  type: 'LLM',
  position: { x: 200, y: 0 },
  data: { agentModelConfigId: 7 },
  label: 'LLM 调用'
} label="LLM 调用"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > 变量名留空（含空白）：移除 data 键，不落 config（= 默认变量零迁移语义）
[Vue warn]: Extraneous non-emits event listeners (maxIterationsChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LlmPanel key=0 node= {
  id: 'llm-1',
  type: 'LLM',
  position: { x: 200, y: 0 },
  data: { agentModelConfigId: 7, inputVar: 'raw' },
  label: 'LLM 调用'
} label="LLM 调用"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > 变量名留空（含空白）：移除 data 键，不落 config（= 默认变量零迁移语义）
[Vue warn]: Extraneous non-emits event listeners (maxIterationsChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LlmPanel key=0 node= {
  id: 'llm-1',
  type: 'LLM',
  position: { x: 200, y: 0 },
  data: { agentModelConfigId: 7 },
  label: 'LLM 调用'
} label="LLM 调用"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 创建：createRole 后调用 updateRoleMenus(新 id, 权限)
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 创建：createRole 后调用 updateRoleMenus(新 id, 权限)
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 父子联动：保存集=全选+半选（目录不丢）；回填只 set 叶子；保存→重开→回填一致
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 父子联动：保存集=全选+半选（目录不丢）；回填只 set 叶子；保存→重开→回填一致
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 父子联动：保存集=全选+半选（目录不丢）；回填只 set 叶子；保存→重开→回填一致
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 父子联动：保存集=全选+半选（目录不丢）；回填只 set 叶子；保存→重开→回填一致
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > TOOL 变量名输入写回：落 data.inputVar/outputVar，保存草稿后 config 含精确契约键往返
[Vue warn]: Extraneous non-emits event listeners (maxIterationsChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <ToolPanel key=0 node= {
  id: 'tool-1',
  type: 'TOOL',
  position: { x: 400, y: 0 },
  data: { toolName: 'http_echo' },
  label: '工具调用'
} label="工具调用"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > TOOL 变量名输入写回：落 data.inputVar/outputVar，保存草稿后 config 含精确契约键往返
[Vue warn]: Extraneous non-emits event listeners (maxIterationsChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <ToolPanel key=0 node= {
  id: 'tool-1',
  type: 'TOOL',
  position: { x: 400, y: 0 },
  data: { toolName: 'http_echo', inputVar: 'final' },
  label: '工具调用'
} label="工具调用"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > TOOL 变量名输入写回：落 data.inputVar/outputVar，保存草稿后 config 含精确契约键往返
[Vue warn]: Extraneous non-emits event listeners (maxIterationsChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <ToolPanel key=0 node= {
  id: 'tool-1',
  type: 'TOOL',
  position: { x: 400, y: 0 },
  data: { toolName: 'http_echo', inputVar: 'final', outputVar: 'final_out' },
  label: '工具调用'
} label="工具调用"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > LOOP 节点选中：属性面板显示 maxIterations 输入框，回填既有值且可编辑写回
[Vue warn]: Extraneous non-emits event listeners (updateNodeData, varNameChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LoopPanel key=0 node= {
  id: 'loop-1',
  type: 'LOOP',
  position: { x: 200, y: 0 },
  data: { maxIterations: 3 },
  label: '循环'
} label="循环"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > LOOP 节点选中：属性面板显示 maxIterations 输入框，回填既有值且可编辑写回
[Vue warn]: Extraneous non-emits event listeners (updateNodeData, varNameChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LoopPanel key=0 node= {
  id: 'loop-1',
  type: 'LOOP',
  position: { x: 200, y: 0 },
  data: { maxIterations: 5 },
  label: '循环'
} label="循环"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 父子联动：保存集=全选+半选（目录不丢）；回填只 set 叶子；保存→重开→回填一致
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 父子联动：保存集=全选+半选（目录不丢）；回填只 set 叶子；保存→重开→回填一致
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > LOOP 节点：maxIterations 空值删键；<1 提示且不写入
[Vue warn]: Extraneous non-emits event listeners (updateNodeData, varNameChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LoopPanel key=0 node= {
  id: 'loop-1',
  type: 'LOOP',
  position: { x: 200, y: 0 },
  data: { maxIterations: 3 },
  label: '循环'
} label="循环"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > LOOP 节点：maxIterations 空值删键；<1 提示且不写入
[Vue warn]: Extraneous non-emits event listeners (updateNodeData, varNameChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LoopPanel key=0 node= {
  id: 'loop-1',
  type: 'LOOP',
  position: { x: 200, y: 0 },
  data: {},
  label: '循环'
} label="循环"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/agent/views/GraphDesigner.spec.ts > GraphDesigner.vue > LOOP 节点：maxIterations 空值删键；<1 提示且不写入
[Vue warn]: Extraneous non-emits event listeners (updateNodeData, varNameChange, keywordChange, removeEdge) were passed to component but could not be automatically inherited because component renders fragment or text root nodes. If the listener is intended to be a component custom event listener only, declare it using the "emits" option. 
  at <LoopPanel key=0 node= {
  id: 'loop-1',
  type: 'LOOP',
  position: { x: 200, y: 0 },
  data: {},
  label: '循环'
} label="循环"  ... > 
  at <GraphDesigner ref="VTU_COMPONENT" > 
  at <VTUROOT>

stderr | src/modules/system/views/RoleList.spec.ts > RoleList > 父子联动：保存集=全选+半选（目录不丢）；回填只 set 叶子；保存→重开→回填一致
[Vue warn]: Failed to resolve directive: perm 
  at <RoleList ref="VTU_COMPONENT" > 
  at <VTUROOT>

 ✓ src/modules/system/views/RoleList.spec.ts (9 tests) 1529ms
     ✓ calls pageRoles on mount with default pagination  334ms
     ✓ superadmin 编辑：打开后权限树不可修改（isProtectedRole 禁用），保存不调用 updateRoleMenus  392ms
 ✓ src/modules/agent/views/ToolList.spec.ts (19 tests) 1293ms
     ✓ mount 时加载内部工具列表（默认 Tab）  403ms
stderr | src/modules/workflow/views/__tests__/ProcessDefList.spec.ts > ProcessDefList.vue > calls pageProcessDefs on mount
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
