# D3a 最终固定候选（工具生成 2026-09-04）
# 列: 分支	起点	终点	提交SHA	提交说明	文件状态

## 提交清单
[workspace-develop-sw] start=0712bb9ed2b888252d4d8be6fe431610e269ddc0 end=a933a78335c4dfe7b15a5c95061999270a12ef28
  a933a78335c4dfe7b15a5c95061999270a12ef28	docs(p59): 快速开始 clone 目录/分支修正与 evidence-03 证据包（H1 恢复旧附件、C1b2/A1b/D2b/D3a）
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l2-rotation-map.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l3-after-f5.png
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l3-after-logout.png
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l3-before.png
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l3-command.txt
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l3-deeplink.png
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l3-network.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l4-backend-result.txt
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l4-frontend-build.log
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l4-frontend-lint.log
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l4-frontend-test.log
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l4-frontend-typecheck.log
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l4-git-baseline.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l4-migration-reconciliation.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l4-surefire.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l5-cleanup-manifest.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l5-command.txt
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l5-security-scan.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l5-security-scan.mjs
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n1-command.txt
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n1-low-permission.png
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n1-readback.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n2-command.txt
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n2-readback.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n3-before-wrong-path.png
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n3-command.txt
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n3-cookie-path-comparison.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n4-backend-exit.txt
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n4-backend-tail.txt
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n4-frontend.txt
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n4-git-baseline.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n4-migration-reconciliation.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n4-surefire.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n5-cleanup-manifest.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n5-command.txt
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n5-enumeration.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n5-security-scan.json
  D	product/p45-login-security/receipts/evidence-p45-n1-n5/n5-security-scan.mjs
  D	product/p45-login-security/receipts/evidence-p45-o1/o1-cleanup-manifest.json
  D	product/p45-login-security/receipts/evidence-p45-o1/o1-command.txt
  D	product/p45-login-security/receipts/evidence-p45-o1/o1-enumeration.json
  D	product/p45-login-security/receipts/evidence-p45-o1/o1-image-checks.json
  D	product/p45-login-security/receipts/evidence-p45-o1/o1-security-scan.json
  D	product/p45-login-security/receipts/evidence-p45-o1/o1-security-scan.mjs
  D	product/p45-login-security/receipts/evidence-p45-o1/p1-regression.json
  D	product/p45-login-security/receipts/evidence-p45-o1/p1-scanner-source-readback.json
  D	product/p45-login-security/receipts/evidence-p45-o1/p2-command.txt
  D	product/p45-login-security/receipts/evidence-p45-o1/p2-two-pass.json
  D	product/p45-login-security/receipts/evidence-p45-supplement-01/p45-gateway.mjs
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/README.md
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h1-record-only-output.json
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h2-h5-h3-blocked.txt
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h3-rotation-map.mjs
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h4-browser-prelogin.json
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h6-baseline.mjs
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h6-server-baseline.json
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h6-surefire-output.json
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h6-surefire.mjs
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h6-web-baseline.json
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h7-security-scan-output.json
  D	product/p45-login-security/receipts/evidence-p45-supplement-02/h7-security-scan.mjs
  D	product/p45-login-security/receipts/p45-execution-supplement-20260901-02.md
  D	product/p45-login-security/receipts/p45-execution-supplement-20260901-03.md
  D	product/p45-login-security/receipts/p45-execution-supplement-20260901-04.md
  D	product/p45-login-security/receipts/p45-execution-supplement-20260901-05.md
  D	product/p45-login-security/receipts/p45-execution-supplement-20260901-06.md
  D	product/p45-login-security/receipts/p45-execution-supplement-20260901-07.md
  D	product/p45-login-security/receipts/p45-stage3-terminal-sync-20260901.md
  D	product/p45-login-security/receipts/planning-execution-prompt-p45-login-security-01.md
  D	product/p45-login-security/receipts/planning-execution-prompt-p45-login-security-02.md
  D	product/p45-login-security/receipts/planning-execution-prompt-p45-login-security-03.md
  D	product/p45-login-security/receipts/planning-execution-prompt-p45-login-security-04.md
  D	product/p45-login-security/receipts/planning-execution-prompt-p45-login-security-05.md
  D	product/p45-login-security/receipts/planning-execution-prompt-p45-login-security-06.md
  D	product/p45-login-security/receipts/planning-review-p45-exploration-20260901.md
  D	product/p45-login-security/receipts/planning-review-p45-implementation-01.md
  D	product/p45-login-security/receipts/planning-review-p45-implementation-02.md
  D	product/p45-login-security/receipts/planning-review-p45-implementation-03.md
  D	product/p45-login-security/receipts/planning-review-p45-implementation-04.md
  D	product/p45-login-security/receipts/planning-review-p45-implementation-05.md
  D	product/p45-login-security/receipts/planning-review-p45-implementation-06.md
  D	product/p45-login-security/receipts/planning-review-p45-implementation-07.md
  D	product/p45-login-security/receipts/planning-review-p45-implementation-08.md
  D	product/p45-login-security/receipts/planning-terminal-final-review-p45-20260901.md
  D	product/p45-login-security/receipts/supplement-evidence-p45-gaps-20260901.md
  D	product/p52-form-workbench/passed/direction-p52-form-workbench-stage3.md
  D	product/p52-form-workbench/passed/direction-p52-form-workbench.md
  D	product/p52-form-workbench/receipts/R1-load-race/after-late-b-identity.png
  D	product/p52-form-workbench/receipts/R1-load-race/before-after.json
  D	product/p52-form-workbench/receipts/R1-load-race/form-a-opened.png
  D	product/p52-form-workbench/receipts/R1-load-race/form-b-opened.png
  D	product/p52-form-workbench/receipts/R1-load-race/input.md
  D	product/p52-form-workbench/receipts/R1-load-race/requests.json
  D	product/p52-form-workbench/receipts/R1-load-race/result.md
  D	product/p52-form-workbench/receipts/R1-load-race/timeline.md
  D	product/p52-form-workbench/receipts/R2-leave-guard/before-after.json
  D	product/p52-form-workbench/receipts/R2-leave-guard/guard-dialog-unsaved-changes.png
  D	product/p52-form-workbench/receipts/R2-leave-guard/input.md
  D	product/p52-form-workbench/receipts/R2-leave-guard/publish-invalid-column-blocked.png
  D	product/p52-form-workbench/receipts/R2-leave-guard/requests.json
  D	product/p52-form-workbench/receipts/R2-leave-guard/result.md
  D	product/p52-form-workbench/receipts/R2-leave-guard/save-success-tag.png
  D	product/p52-form-workbench/receipts/R2-leave-guard/timeline.md
  D	product/p52-form-workbench/receipts/R3-direction-conflict/result.md
  D	product/p52-form-workbench/receipts/R4-direction-conflict/rejected-panel-sample.png
  D	product/p52-form-workbench/receipts/R4-direction-conflict/result.md
  D	product/p52-form-workbench/receipts/R5-process-perms/before-after.json
  D	product/p52-form-workbench/receipts/R5-process-perms/input.md
  D	product/p52-form-workbench/receipts/R5-process-perms/requests.json
  D	product/p52-form-workbench/receipts/R5-process-perms/result.md
  D	product/p52-form-workbench/receipts/R5-process-perms/timeline.md
  D	product/p52-form-workbench/receipts/S1-read-permission/before-after.json
  D	product/p52-form-workbench/receipts/S1-read-permission/deeplink-403-rejected-panel.png
  D	product/p52-form-workbench/receipts/S1-read-permission/input.md
  D	product/p52-form-workbench/receipts/S1-read-permission/requests.json
  D	product/p52-form-workbench/receipts/S1-read-permission/result.md
  D	product/p52-form-workbench/receipts/S1-read-permission/timeline.md
  D	product/p52-form-workbench/receipts/S2-admin-process-positive/before-after.json
  D	product/p52-form-workbench/receipts/S2-admin-process-positive/input.md
  D	product/p52-form-workbench/receipts/S2-admin-process-positive/requests.json
  D	product/p52-form-workbench/receipts/S2-admin-process-positive/result.md
  D	product/p52-form-workbench/receipts/S2-admin-process-positive/timeline.md
  D	product/p52-form-workbench/receipts/completion-p52-form-workbench-20260901.md
  D	product/p52-form-workbench/receipts/p52-stage3-terminal-sync-20260902.md
  D	product/p52-form-workbench/receipts/planning-execution-prompt-p52-form-workbench-01.md
  D	product/p52-form-workbench/receipts/planning-execution-prompt-p52-form-workbench-02.md
  D	product/p52-form-workbench/receipts/planning-final-review-p52-form-workbench-20260902.md
  D	product/p52-form-workbench/receipts/planning-rereview-p52-form-workbench-02.md
  D	product/p52-form-workbench/receipts/planning-rereview-p52-form-workbench-03.md
  D	product/p52-form-workbench/receipts/planning-review-p52-form-workbench-01.md
  D	product/p52-form-workbench/receipts/planning-terminal-final-review-p52-form-workbench-20260902.md
  D	product/p52-form-workbench/receipts/supplement-p52-form-workbench-g1-g6-20260901.md
  D	product/p52-form-workbench/receipts/supplement2-p52-r1-r5-20260902.md
  D	product/p52-form-workbench/receipts/supplement3-p52-s1-s2-20260902.md
  D	product/p56-form-grid-layout/passed/direction-p56-form-grid-layout-terminal-sync.md
  D	product/p56-form-grid-layout/passed/direction-p56-form-grid-layout.md
  D	product/p56-form-grid-layout/receipts/execution-completion-p56-form-grid-layout-20260902.md
  D	product/p56-form-grid-layout/receipts/execution-supplement-p56-form-grid-layout-20260902-g3-g6.md
  D	product/p56-form-grid-layout/receipts/execution-supplement-p56-form-grid-layout-20260902-g6a.md
  D	product/p56-form-grid-layout/receipts/execution-supplement-p56-form-grid-layout-20260902.md
  D	product/p56-form-grid-layout/receipts/p56-stage3-terminal-sync-20260902.md
  D	product/p56-form-grid-layout/receipts/planning-execution-prompt-p56-form-grid-layout-01.md
  D	product/p56-form-grid-layout/receipts/planning-execution-prompt-p56-form-grid-layout-02.md
  D	product/p56-form-grid-layout/receipts/planning-final-review-p56-stage3-20260902.md
  D	product/p56-form-grid-layout/receipts/planning-review-p56-form-grid-layout-01.md
  D	product/p56-form-grid-layout/receipts/planning-review-p56-form-grid-layout-02.md
  D	product/p56-form-grid-layout/receipts/planning-review-p56-form-grid-layout-03.md
  D	product/p56-form-grid-layout/receipts/planning-review-p56-form-grid-layout-04-passed.md
  D	product/p56-form-grid-layout/receipts/test-p56-form-grid-layout-20260902.md
  D	product/p57-bpm-node-extension/passed/direction-p57-bpm-node-extension-terminal-sync.md
  D	product/p57-bpm-node-extension/passed/direction-p57-bpm-node-extension.md
  D	product/p57-bpm-node-extension/receipts/attachments/execution-output-e1-e7-20260902.txt
  D	product/p57-bpm-node-extension/receipts/attachments/execution-output-r1-r6-20260902.txt
  D	product/p57-bpm-node-extension/receipts/attachments/execution-output-z1-z4-20260903.txt
  D	product/p57-bpm-node-extension/receipts/execution-completion-p57-bpm-node-extension-20260902.md
  D	product/p57-bpm-node-extension/receipts/execution-supplement-e1-e7-p57-bpm-node-extension-20260902.md
  D	product/p57-bpm-node-extension/receipts/execution-supplement-g1-g7-p57-bpm-node-extension-20260902.md
  D	product/p57-bpm-node-extension/receipts/execution-supplement-r1-r6-p57-bpm-node-extension-20260902.md
  D	product/p57-bpm-node-extension/receipts/execution-supplement-z1-z4-p57-bpm-node-extension-20260903.md
  D	product/p57-bpm-node-extension/receipts/p57-stage3-terminal-sync-20260903.md
  D	product/p57-bpm-node-extension/receipts/p57-stage3-terminal-sync-supplement-20260903.md
  D	product/p57-bpm-node-extension/receipts/planning-execution-prompt-p57-bpm-node-extension-01.md
  D	product/p57-bpm-node-extension/receipts/planning-execution-prompt-p57-bpm-node-extension-02.md
  D	product/p57-bpm-node-extension/receipts/planning-execution-prompt-p57-bpm-node-extension-03.md
  D	product/p57-bpm-node-extension/receipts/planning-final-review-p57-terminal-sync-02-passed.md
  D	product/p57-bpm-node-extension/receipts/planning-review-p57-bpm-node-extension-01.md
  D	product/p57-bpm-node-extension/receipts/planning-review-p57-bpm-node-extension-02.md
  D	product/p57-bpm-node-extension/receipts/planning-review-p57-bpm-node-extension-03.md
  D	product/p57-bpm-node-extension/receipts/planning-review-p57-bpm-node-extension-04.md
  D	product/p57-bpm-node-extension/receipts/planning-review-p57-bpm-node-extension-05-passed.md
  D	product/p57-bpm-node-extension/receipts/planning-review-p57-terminal-sync-01.md
  D	product/p58-workflow-node-capabilities/receipts/admin-receipt-supplemental-prompt-generation-20260904-02.md
  D	product/p58-workflow-node-capabilities/receipts/admin-receipt-supplemental-prompt-generation-20260904.md
  D	project.md
  D	search_fallback/p45-login-security-current-seams.md
  D	search_fallback/p45-login-state-direct-cause-supplement.md
  D	search_fallback/p57-bpm-node-extension-current-seams.md
  D	search_task/p45-login-security-current-seams.md
  D	search_task/p45-login-state-direct-cause-supplement.md
  D	search_task/p57-bpm-node-extension-current-seams.md
  M	todo/requirement-pool.md
[server-develop] 1 文件变更
  M	README.md
[server-main] 3 文件变更
  A	.github/workflows/build-release.yml
  M	sw-bootstrap/src/test/java/com/sw/ck/bootstrap/FlywayFullChainH2Test.java
  M	sw-bootstrap/src/test/java/com/sw/ck/bootstrap/FlywayFullChainPostgresTest.java
[web-develop] 1 文件变更
  M	README.md
[web-main] 1 文件变更
  A	.github/workflows/build-release.yml
