# E0 候选工作树指纹（机器生成）
生成时间(UTC): 2026-09-09T15:17:07Z
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/browser-3db5d007-final.png
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/browser-designer-field-edit-dom.txt
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/browser-initiate-entry.png
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/browser-my-instances-approved.png
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/fixtures03-run.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/fixtures03.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g1a-object-map.md
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g1b-g2a-g6a-evidence.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g1b-g2a-g6a-evidence.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g1c-evidence.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g1c-evidence.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g1c2-evidence.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g1c2-evidence.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g2a-evidence.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g2a-evidence.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g4a-fixtures.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g4a-phase1.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g4a-phase2.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g4a-window.json
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g4b-evidence.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g4b-evidence.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g4b-late-final.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b-fixtures.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b-phase1.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b-phase1.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b-phase2.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b-phase2.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b-window.json
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b2-fixtures.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b2-phase1.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b2-phase2-readback.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b2-phase2.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b2-window.json
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b3-cross-evidence.py
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/g6b3-cross.out
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/trace.out
 M sw-biz/sw-biz-form/sw-biz-form-api/src/main/java/com/sw/ck/form/api/exception/FormErrorCode.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/controller/FormDefinitionController.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/dynamic/FieldSpec.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/dynamic/FieldType.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/dynamic/VendorDialect.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/entity/FormStatusEnum.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormDataDeleteService.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormDataQueryService.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormDataUpdateService.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormDefService.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormFieldValidator.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormImportExportService.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormSubmitService.java
 M sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/impl/FormDefServiceImpl.java
 M sw-biz/sw-biz-system/sw-biz-system-biz/src/main/java/com/sw/ck/system/security/LoginChallengeService.java
 M sw-biz/sw-biz-system/sw-biz-system-biz/src/test/java/com/sw/ck/system/security/LoginChallengeServiceTest.java
 M sw-biz/sw-bpm/sw-bpm-engine/pom.xml
 M sw-biz/sw-bpm/sw-bpm-engine/src/main/java/com/sw/ck/bpm/engine/config/BpmEngineAutoConfiguration.java
 M sw-biz/sw-bpm/sw-bpm-engine/src/main/java/com/sw/ck/bpm/engine/controller/ExternalDatasourceController.java
 M sw-bootstrap/src/main/resources/application-dev.yml
 M sw-bootstrap/src/main/resources/application-local.yml
 M sw-bootstrap/src/main/resources/application-prod.yml
 M sw-bootstrap/src/test/java/com/sw/ck/bootstrap/FlywayFullChainH2Test.java
 M sw-bootstrap/src/test/java/com/sw/ck/bootstrap/FlywayFullChainPostgresTest.java
?? sw-biz/sw-biz-form/sw-biz-form-api/src/main/java/com/sw/ck/form/api/dto/ExtQueryResult.java
?? sw-biz/sw-biz-form/sw-biz-form-api/src/main/java/com/sw/ck/form/api/port/ExtDatasourceQueryPort.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/controller/FormExtDataController.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/entity/FormExtQueryEntity.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/entity/FormLifecycleAuditEntity.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/entity/FormListConfigEntity.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/mapper/FormExtQueryMapper.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/mapper/FormLifecycleAuditMapper.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/mapper/FormListConfigMapper.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FieldPermissionService.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormDataScopeSupport.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormExtDataService.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormFieldEnrichmentService.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/java/com/sw/ck/form/service/FormulaEngine.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/resources/db/migration/form/h2/V69__i2_form_closure.sql
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/main/resources/db/migration/form/postgresql/V69__i2_form_closure.sql
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/test/java/com/sw/ck/form/service/FieldPermissionServiceTest.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/test/java/com/sw/ck/form/service/FormI2ClosureIntegrationTest.java
?? sw-biz/sw-biz-form/sw-biz-form-biz/src/test/java/com/sw/ck/form/service/FormulaEngineTest.java
?? sw-biz/sw-biz-system/sw-biz-system-api/src/main/java/com/sw/ck/system/api/dept/
?? sw-biz/sw-biz-system/sw-biz-system-biz/src/main/java/com/sw/ck/system/security/DevProperties.java
?? sw-biz/sw-biz-system/sw-biz-system-biz/src/main/java/com/sw/ck/system/service/impl/DeptFacadeImpl.java
?? sw-biz/sw-bpm/sw-bpm-engine/src/main/java/com/sw/ck/bpm/engine/adapter/
?? sw-bootstrap/src/main/resources/db/migration/h2/V68__i2_form_action_permissions.sql
?? sw-bootstrap/src/main/resources/db/migration/postgresql/V68__i2_form_action_permissions.sql
?? sw-bootstrap/uploads/

## Smart-WorkFlow-Web
HEAD: d20a19157c4315ece0fe3bb19f11d3c6b3ef487a
branch: develop
--- git status --porcelain (Web) ---
 M src/adapters/form-designer/index.spec.ts
 M src/adapters/form-designer/index.ts
 M src/components/dynamic-field-registry.spec.ts
 M src/components/dynamic-field-registry.ts
 M src/contracts/form-schema.ts
 M src/modules/form/api/form-def.ts
 M src/modules/form/api/form.ts
 M src/modules/form/designer/field-config.ts
 M src/modules/form/designer/field-types.spec.ts
 M src/modules/form/designer/field-types.ts
 M src/modules/form/utils/form-def-status.ts
 M src/modules/form/views/FormData.vue
 M src/modules/form/views/FormDefList.vue
 M src/router/index.ts
 M src/types/components.d.ts
?? f-cfg-fix.json
?? f-cfg.json
?? graph.json
?? src/components/dynamic-field-controls/DatasourceControl.vue
?? src/components/dynamic-field-controls/DeptControl.vue
?? src/components/dynamic-field-controls/FormulaControl.vue
?? src/components/dynamic-field-controls/TimeControl.vue
?? src/components/dynamic-field-controls/UserControl.vue
?? src/modules/form/api/i2-choices.ts
?? src/modules/form/designer/config/DatasourceConfig.vue
?? src/modules/form/designer/config/FormulaConfig.vue
?? src/modules/form/views/MobileFormRender.vue
